epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1053.2,0.73251,1.34232,0.91788,0.93574,0.9138,0.94108,0.74896,0.67156,0.88981,0.90522,0.00055502,0.00055502,0.00055502
2,2221.61,0.73044,0.73074,0.92945,0.94755,0.96243,0.97221,0.77714,0.6707,0.56155,0.90385,0.00109969,0.00109969,0.00109969
3,78542.6,0.71194,0.57746,0.92629,0.97475,0.95395,0.98368,0.79588,0.6454,0.49789,0.91578,0.00163336,0.00163336,0.00163336
4,79554.4,0.68917,0.52036,0.91698,0.96953,0.96178,0.98083,0.78958,0.65264,0.47571,0.89854,0.00161749,0.00161749,0.00161749
5,80494.7,0.66616,0.46882,0.90929,0.98806,0.96189,0.98988,0.82307,0.61515,0.42567,0.89547,0.00160099,0.00160099,0.00160099
6,81425,0.63901,0.45149,0.89421,0.9786,0.96634,0.98668,0.83188,0.58814,0.40348,0.88599,0.00158448,0.00158448,0.00158448
7,82286.2,0.61451,0.42779,0.88678,0.98425,0.95654,0.98253,0.84027,0.56267,0.38722,0.87514,0.00156798,0.00156798,0.00156798
8,86413.4,0.60634,0.41468,0.87964,0.9717,0.96404,0.97977,0.82729,0.57715,0.39427,0.87151,0.00155148,0.00155148,0.00155148
9,87997.1,0.59769,0.39672,0.87672,0.9756,0.95945,0.9822,0.84325,0.54708,0.36737,0.86083,0.00153497,0.00153497,0.00153497
10,92634,0.59606,0.39302,0.87314,0.99238,0.96592,0.98927,0.83507,0.57019,0.36321,0.87034,0.00151847,0.00151847,0.00151847
11,93588.6,0.58944,0.38048,0.87363,0.98971,0.96049,0.99114,0.83311,0.57085,0.36427,0.86672,0.00150197,0.00150197,0.00150197
12,94549.8,0.57479,0.37191,0.87056,0.98377,0.97377,0.99242,0.8528,0.52749,0.34206,0.85511,0.00148546,0.00148546,0.00148546
13,95536.4,0.58085,0.3638,0.87045,0.98639,0.97552,0.99052,0.85585,0.54483,0.34753,0.8632,0.00146896,0.00146896,0.00146896
14,96490.7,0.56514,0.35492,0.86597,0.98885,0.9735,0.99153,0.84681,0.55135,0.33572,0.86038,0.00145246,0.00145246,0.00145246
15,97259.1,0.56646,0.35609,0.8639,0.97429,0.97541,0.9886,0.84875,0.54106,0.34727,0.85589,0.00143595,0.00143595,0.00143595
16,98061.2,0.56595,0.35068,0.86358,0.96408,0.97762,0.98097,0.84921,0.53563,0.33321,0.85696,0.00141945,0.00141945,0.00141945
17,99017.3,0.5553,0.34734,0.86461,0.99097,0.97995,0.99211,0.8655,0.50827,0.31198,0.84712,0.00140295,0.00140295,0.00140295
18,99951.8,0.54794,0.33982,0.86012,0.98603,0.97463,0.99125,0.85782,0.52638,0.33163,0.85222,0.00138644,0.00138644,0.00138644
19,100933,0.54458,0.33513,0.86092,0.97921,0.98119,0.99168,0.85428,0.52761,0.31933,0.86085,0.00136994,0.00136994,0.00136994
20,101884,0.53897,0.3353,0.85632,0.98156,0.98117,0.99059,0.8561,0.5366,0.33066,0.8534,0.00135344,0.00135344,0.00135344
21,102836,0.5456,0.33396,0.85823,0.9685,0.97284,0.97833,0.85739,0.50228,0.34699,0.84437,0.00133693,0.00133693,0.00133693
22,103747,0.53009,0.32418,0.85144,0.98452,0.98128,0.98886,0.87173,0.50388,0.29882,0.84905,0.00132043,0.00132043,0.00132043
23,104719,0.53581,0.32379,0.85964,0.97964,0.97374,0.9871,0.86138,0.52212,0.31862,0.85168,0.00130393,0.00130393,0.00130393
24,105651,0.52985,0.31627,0.84919,0.98494,0.97895,0.99319,0.87182,0.51408,0.30566,0.84199,0.00128742,0.00128742,0.00128742
25,106635,0.52657,0.31847,0.8516,0.98416,0.97693,0.99169,0.87997,0.49952,0.30287,0.84746,0.00127092,0.00127092,0.00127092
26,147810,0.52166,0.31836,0.85266,0.98511,0.9793,0.99146,0.8669,0.51854,0.30073,0.84787,0.00125442,0.00125442,0.00125442
27,148726,0.51515,0.31261,0.84733,0.99345,0.97927,0.99259,0.88163,0.49116,0.29848,0.84187,0.00123791,0.00123791,0.00123791
28,151947,0.5243,0.31078,0.84876,0.98125,0.97327,0.98736,0.86586,0.50598,0.31369,0.84825,0.00122141,0.00122141,0.00122141
29,152871,0.51212,0.30734,0.85001,0.99188,0.97913,0.9926,0.88377,0.48516,0.28344,0.84077,0.00120491,0.00120491,0.00120491
30,153754,0.51215,0.30545,0.84367,0.9883,0.97465,0.99169,0.87822,0.49234,0.30254,0.8443,0.0011884,0.0011884,0.0011884
31,154685,0.50936,0.30041,0.84238,0.98294,0.98152,0.99111,0.88155,0.4881,0.29228,0.83924,0.0011719,0.0011719,0.0011719
32,168292,0.50937,0.30096,0.84469,0.98168,0.98339,0.99156,0.87428,0.49279,0.28999,0.84204,0.0011554,0.0011554,0.0011554
33,169124,0.50239,0.30037,0.84195,0.99209,0.97507,0.99353,0.87949,0.49533,0.28811,0.8397,0.00113889,0.00113889,0.00113889
34,170019,0.50156,0.29618,0.84188,0.98876,0.98116,0.99278,0.87672,0.4962,0.27656,0.84322,0.00112239,0.00112239,0.00112239
35,170975,0.50148,0.29666,0.8443,0.98454,0.98227,0.99249,0.8795,0.4858,0.28519,0.8358,0.00110589,0.00110589,0.00110589
36,171809,0.49373,0.29146,0.84226,0.98762,0.97674,0.99233,0.88098,0.48207,0.27833,0.83901,0.00108938,0.00108938,0.00108938
37,172678,0.49455,0.28875,0.83787,0.98866,0.98164,0.99085,0.88776,0.47616,0.27558,0.8377,0.00107288,0.00107288,0.00107288
38,173570,0.49182,0.29065,0.83783,0.98833,0.98202,0.98791,0.87982,0.47878,0.27465,0.83756,0.00105638,0.00105638,0.00105638
39,176806,0.49531,0.2864,0.83691,0.98294,0.98306,0.99064,0.88049,0.48588,0.28172,0.8365,0.00103987,0.00103987,0.00103987
40,177762,0.49112,0.28396,0.83411,0.9924,0.97718,0.99241,0.88648,0.48259,0.27788,0.8365,0.00102337,0.00102337,0.00102337
41,181140,0.49127,0.28542,0.83928,0.98064,0.98471,0.99396,0.88578,0.4769,0.27546,0.83626,0.00100687,0.00100687,0.00100687
42,182127,0.48616,0.27627,0.83508,0.98948,0.98081,0.99408,0.88813,0.47744,0.27231,0.83785,0.000990365,0.000990365,0.000990365
43,183165,0.48547,0.28017,0.83537,0.98902,0.98073,0.99344,0.88852,0.47542,0.26919,0.83566,0.000973861,0.000973861,0.000973861
44,184153,0.47844,0.2775,0.83535,0.98515,0.94326,0.97329,0.86347,0.50678,0.30964,0.85372,0.000957358,0.000957358,0.000957358
45,185232,0.48099,0.27488,0.83775,0.98655,0.97705,0.99242,0.88781,0.46987,0.26209,0.83405,0.000940855,0.000940855,0.000940855
46,186155,0.48531,0.27723,0.83848,0.98762,0.98316,0.99244,0.88628,0.47696,0.27015,0.83804,0.000924352,0.000924352,0.000924352
47,187000,0.48135,0.27286,0.836,0.99402,0.98128,0.9923,0.89442,0.47146,0.26017,0.83089,0.000907848,0.000907848,0.000907848
48,187870,0.47992,0.27127,0.83626,0.98485,0.97763,0.99168,0.88927,0.47635,0.26833,0.83648,0.000891345,0.000891345,0.000891345
49,230659,0.47114,0.26782,0.83204,0.98982,0.9805,0.99239,0.884,0.46701,0.26578,0.83125,0.000874842,0.000874842,0.000874842
50,232214,0.47216,0.26742,0.83336,0.98986,0.97882,0.99245,0.8875,0.46604,0.25731,0.83297,0.000858338,0.000858338,0.000858338
51,233495,0.47063,0.26914,0.83228,0.98929,0.9775,0.9935,0.89204,0.46859,0.26071,0.8358,0.000841835,0.000841835,0.000841835
52,234732,0.46824,0.26135,0.83276,0.98375,0.97555,0.99267,0.89033,0.46928,0.26627,0.83653,0.000825332,0.000825332,0.000825332
53,1726.45,0.47438,0.28828,0.84817,0.99034,0.98223,0.99372,0.89358,0.46679,0.25619,0.84255,0.000808828,0.000808828,0.000808828
54,3183.95,0.4744,0.26831,0.84648,0.98771,0.98258,0.99279,0.88996,0.46745,0.24877,0.84177,0.000792325,0.000792325,0.000792325
55,4526.28,0.46509,0.25909,0.83865,0.9876,0.98582,0.99368,0.89345,0.46838,0.2424,0.84285,0.000775822,0.000775822,0.000775822
56,5723.45,0.46574,0.25546,0.84075,0.99129,0.9819,0.99357,0.89881,0.46637,0.24969,0.84318,0.000759318,0.000759318,0.000759318
57,6827.09,0.45823,0.25608,0.83307,0.99262,0.97829,0.99372,0.89348,0.46599,0.24681,0.84296,0.000742815,0.000742815,0.000742815
58,7973.62,0.45764,0.25664,0.83138,0.98859,0.97767,0.99322,0.8951,0.46376,0.24781,0.84113,0.000726312,0.000726312,0.000726312
59,9096.32,0.45457,0.25183,0.83365,0.98942,0.97892,0.99333,0.89452,0.46454,0.24367,0.83887,0.000709809,0.000709809,0.000709809
60,17582.5,0.45524,0.25353,0.83145,0.99259,0.98181,0.99392,0.89715,0.46297,0.23843,0.83797,0.000693305,0.000693305,0.000693305
61,18829.2,0.45953,0.25553,0.83226,0.98868,0.98637,0.99296,0.8965,0.46843,0.24203,0.8406,0.000676802,0.000676802,0.000676802
62,20106.2,0.45186,0.25037,0.8305,0.99067,0.9841,0.99374,0.90134,0.45708,0.24141,0.83651,0.000660299,0.000660299,0.000660299
63,21343.7,0.45048,0.24532,0.82845,0.98111,0.9839,0.99297,0.89778,0.45717,0.24097,0.83824,0.000643795,0.000643795,0.000643795
64,22598.6,0.4461,0.24549,0.83109,0.99092,0.97984,0.99273,0.89624,0.45517,0.24054,0.83538,0.000627292,0.000627292,0.000627292
65,23963.7,0.44673,0.2445,0.82832,0.98988,0.9805,0.9918,0.89509,0.4596,0.24374,0.83804,0.000610789,0.000610789,0.000610789
66,25075.5,0.44343,0.24463,0.83003,0.98946,0.98541,0.99391,0.89655,0.4548,0.2378,0.83711,0.000594286,0.000594286,0.000594286
67,26264.8,0.4427,0.24428,0.82743,0.9903,0.9846,0.99265,0.89125,0.46234,0.23829,0.8394,0.000577782,0.000577782,0.000577782
68,27466.6,0.43974,0.23754,0.82527,0.99109,0.98314,0.99353,0.90076,0.45827,0.23395,0.83629,0.000561279,0.000561279,0.000561279
69,28800.3,0.43837,0.23498,0.82874,0.99162,0.98117,0.99351,0.90095,0.45485,0.23617,0.83496,0.000544776,0.000544776,0.000544776
70,29982.8,0.435,0.23426,0.82677,0.98986,0.98484,0.9934,0.90004,0.45556,0.23482,0.83378,0.000528272,0.000528272,0.000528272
71,1310.69,0.43174,0.25665,0.82671,0.99087,0.98504,0.99365,0.90237,0.4474,0.23807,0.83254,0.000511769,0.000511769,0.000511769
72,14862.8,0.42758,0.23471,0.82606,0.98944,0.98561,0.99211,0.90218,0.45283,0.22975,0.83367,0.000495266,0.000495266,0.000495266
73,16023.6,0.41995,0.22908,0.82231,0.98996,0.98763,0.99369,0.89973,0.44985,0.22962,0.83309,0.000478762,0.000478762,0.000478762
74,16979.9,0.4211,0.22763,0.82328,0.9908,0.98317,0.99378,0.90538,0.44512,0.22584,0.8322,0.000462259,0.000462259,0.000462259
75,18002.7,0.41104,0.2261,0.81895,0.99146,0.97992,0.99295,0.9021,0.45364,0.22879,0.83517,0.000445756,0.000445756,0.000445756
76,18951.6,0.4126,0.22524,0.81407,0.98918,0.98593,0.99302,0.90394,0.4542,0.22988,0.83415,0.000429253,0.000429253,0.000429253
77,19933.8,0.40989,0.22223,0.81915,0.99217,0.98092,0.99174,0.90198,0.44958,0.22465,0.8311,0.000412749,0.000412749,0.000412749
78,806.646,0.39341,0.24009,0.81787,0.99244,0.97412,0.99156,0.89844,0.44287,0.23406,0.83019,0.000396246,0.000396246,0.000396246
79,1558,0.39719,0.226,0.81751,0.99242,0.97995,0.99175,0.89453,0.45071,0.22902,0.83294,0.000379743,0.000379743,0.000379743
80,2243.06,0.38889,0.21788,0.81369,0.98935,0.98349,0.99264,0.89739,0.44976,0.22903,0.83243,0.000363239,0.000363239,0.000363239
81,2929.18,0.39312,0.21748,0.81653,0.98871,0.9843,0.99281,0.89958,0.45096,0.22636,0.83319,0.000346736,0.000346736,0.000346736
82,4349.4,0.3847,0.21194,0.81212,0.98891,0.98283,0.99294,0.89568,0.45535,0.22692,0.83622,0.000330233,0.000330233,0.000330233
83,5085.26,0.3845,0.21162,0.80825,0.98628,0.98527,0.99325,0.89868,0.45178,0.22273,0.83339,0.000313729,0.000313729,0.000313729
84,5875.01,0.38378,0.20972,0.81199,0.9878,0.98538,0.99174,0.90042,0.45058,0.2224,0.83194,0.000297226,0.000297226,0.000297226
85,6526.87,0.40156,0.21487,0.81303,0.99135,0.98258,0.99259,0.89964,0.44841,0.22397,0.83256,0.000280723,0.000280723,0.000280723
86,7243.84,0.40233,0.21529,0.81493,0.98781,0.98565,0.99193,0.90039,0.44943,0.2214,0.83387,0.00026422,0.00026422,0.00026422
87,7918.64,0.39818,0.21082,0.81313,0.99306,0.98195,0.99345,0.90254,0.44628,0.21951,0.83279,0.000247716,0.000247716,0.000247716
88,8590.08,0.39861,0.20853,0.81195,0.99194,0.98017,0.99322,0.90205,0.44608,0.21786,0.83424,0.000231213,0.000231213,0.000231213
89,9255,0.39286,0.20632,0.81408,0.99209,0.9826,0.99321,0.90216,0.44362,0.21799,0.83334,0.00021471,0.00021471,0.00021471
90,9902.6,0.39089,0.20632,0.81151,0.9882,0.98527,0.99303,0.90262,0.44958,0.22006,0.83383,0.000198206,0.000198206,0.000198206
91,10552.3,0.40641,0.20651,0.81483,0.99225,0.98248,0.99207,0.90288,0.4452,0.2185,0.8328,0.000181703,0.000181703,0.000181703
92,11203.6,0.40273,0.20608,0.81501,0.99391,0.98139,0.99283,0.90297,0.44803,0.21731,0.83252,0.0001652,0.0001652,0.0001652
93,11855.3,0.40151,0.20624,0.81952,0.99193,0.98221,0.99325,0.90477,0.44531,0.21457,0.8315,0.000148696,0.000148696,0.000148696
94,12516.5,0.39885,0.20332,0.81411,0.99206,0.98509,0.99303,0.90526,0.44285,0.21334,0.83052,0.000132193,0.000132193,0.000132193
95,13185.7,0.39753,0.20164,0.8112,0.99286,0.98427,0.99265,0.90553,0.44373,0.21568,0.82956,0.00011569,0.00011569,0.00011569
96,13950.7,0.39766,0.1987,0.81527,0.99218,0.98528,0.99287,0.90578,0.4436,0.21442,0.83124,9.91865e-05,9.91865e-05,9.91865e-05
97,14672.9,0.39613,0.19842,0.81436,0.99074,0.98593,0.9927,0.90819,0.44294,0.21413,0.83144,8.26832e-05,8.26832e-05,8.26832e-05
98,15434.7,0.39291,0.19837,0.81429,0.9918,0.98538,0.99299,0.90514,0.44339,0.21353,0.83215,6.61799e-05,6.61799e-05,6.61799e-05
99,16208.7,0.38979,0.19681,0.81366,0.99183,0.98523,0.99295,0.90582,0.44239,0.21103,0.83205,4.96766e-05,4.96766e-05,4.96766e-05
100,17206.9,0.38862,0.19616,0.8121,0.99181,0.98427,0.99241,0.90475,0.44254,0.21115,0.83149,3.31733e-05,3.31733e-05,3.31733e-05
